Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
H1,1998,1998,1998,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,327378,,,,327378,,1250821,,,0
H1,1998,1998,1998,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5317562,,,,5317562,,19667584,,,0
H1,1999,1999,1999,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,532955,,,,532955,,534368,,,0
H1,1999,1999,1999,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,4025936,,,,4025936,,9391479,,,0
H1,1999,1999,1999,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,3316034,,,,3316034,,3412429,,,0
H1,1999,1999,1999,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,685627,,,,685627,,2241377,,,0
H1,1999,1999,1999,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5778937,,,,5778937,,23411637,,,0
H1,2000,2000,2000,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,3539925,,,,3539925,,2794898,,,0
H1,2000,2000,2000,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,4401386,,,,4401386,,13031490,,,0
H1,2000,2000,2000,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,4172673,,,,4172673,,4647792,,,0
H1,2000,2000,2000,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,532116,,,,532116,,1978007,,,0
H1,2000,2000,2000,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,6883257,,,,6883257,,26783214,,,0
H1,2001,2001,2001,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5682448,,,,5682448,,3161642,,,0
H1,2001,2001,2001,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,7360965,,,,7360965,,15087426,,,0
H1,2001,2001,2001,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,4824550,,,,4824550,,4969498,,,0
H1,2001,2001,2001,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1009907,,,,1009907,,3316744,,,0
H1,2001,2001,2001,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,8363174,,,,8363174,,34323261,,,0
H1,2002,2002,2002,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,3323658,,,,3323658,,1980433,,,0
H1,2002,2002,2002,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,10885121,,,,10885121,,18667967,,,0
H1,2002,2002,2002,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,4440212,,,,4440212,,5094135,,,0
H1,2002,2002,2002,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1387151,,,,1387151,,4560325,,,0
H1,2002,2002,2002,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,11569986,,,,11569986,,51256876,,,0
H1,2003,2003,2003,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,3152275,,,,3152275,,2514887,,,0
H1,2003,2003,2003,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,8756853,,,,8756853,,18910831,,,0
H1,2003,2003,2003,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5012896,,,,5012896,,5795894,,,0
H1,2003,2003,2003,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1646276,,,,1646276,,5356556,,,0
H1,2003,2003,2003,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,12946406,,,,12946406,,58503683,,,0
H1,2004,2004,2004,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,2397798,,,,2397798,,1835644,,,0
H1,2004,2004,2004,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,11017773,,,,11017773,,19500870,,,0
H1,2004,2004,2004,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5281596,,,,5281596,,6108965,,,0
H1,2004,2004,2004,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,979143,,,,979143,,3805171,,,0
H1,2004,2004,2004,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,13113141,,,,13113141,,56240106,,,0
H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1758759,,,,1758759,,1883332,,,0
H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,8383147,,,,8383147,,13983785,,,0
H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,7537417,,,,7537417,,7713894,,,0
H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1096411,,,,1096411,,3904419,,,0
H1,2005,2005,2005,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,16919554,,,,16919554,,68540660,,,0
H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,716760,,,,716760,,1166466,,,0
H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,11876139,,,,11876139,,16817672,,,0
H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5671869,,,,5671869,,7191996,,,0
H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,914163,,,,914163,,2531209,,,0
H1,2006,2006,2006,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,14995131,,,,14995131,,58278782,,,0
H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1408695,,,,1408695,,812004,,,0
H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,8543940,,,,8543940,,16476151,,,0
H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5360789,,,,5360789,,7668010,,,0
H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,396299,,,,396299,,1288214,,,0
H1,2007,2007,2007,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,20723692,,,,20723692,,85767465,,,0
H1,2008,2008,2008,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,793974,,,,793974,,611133,,,0
H1,2008,2008,2008,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,6478873,,,,6478873,,19843873,,,0
H1,2008,2008,2008,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,6546193,,,,6546193,,12326313,,,0
H1,2008,2008,2008,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,187488,,,,187488,,568125,,,0
H1,2008,2008,2008,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,23611007,,,,23611007,,111431990,,,0
H1,2009,2009,2009,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1390873,,,,1390873,,2009419,,,0
H1,2009,2009,2009,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5767673,,,,5767673,,19721021,,,0
H1,2009,2009,2009,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5321117,,,,5321117,,10089713,,,0
H1,2009,2009,2009,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,325185,,,,325185,,1300739,,,0
H1,2009,2009,2009,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,23702318,,,,23702318,,119134984,,,0
H0,1989,1989,1989,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,768371,,,,768371,,1987000,,,0
H0,1989,1989,1989,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,9124,,,,9124,,8000,,,0
H0,1989,1989,1989,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,20160,,,,20160,,15000,,,0
H0,1990,1990,1990,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1397745,,,,1397745,,4007832,,,0
H0,1990,1990,1990,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,114405,,,,114405,,240530,,,0
H0,1990,1990,1990,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,81460,,,,81460,,302750,,,0
H0,1991,1991,1991,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,2095940,,,,2095940,,6074712,,,0
H0,1991,1991,1991,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,303764,,,,303764,,936927,,,0
H0,1991,1991,1991,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1019054,,,,1019054,,4051819,,,0
H0,1992,1992,1992,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,2524288,,,,2524288,,7033861,,,0
H0,1992,1992,1992,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,869742,,,,869742,,1825585,,,0
H0,1992,1992,1992,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,8062,,,,8062,,22563,,,0
H0,1992,1992,1992,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1723687,,,,1723687,,6136056,,,0
H0,1993,1993,1993,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,522750,,,,522750,,290907,,,0
H0,1993,1993,1993,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,4737562,,,,4737562,,13832184,,,0
H0,1993,1993,1993,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,1420976,,,,1420976,,4438975,,,0
H0,1993,1993,1993,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,2668812,,,,2668812,,9821320,,,0
H0,1994,1994,1994,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,34949,,,,34949,,29535,,,0
H0,1994,1994,1994,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,5012687,,,,5012687,,16337398,,,0
H0,1994,1994,1994,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,2586671,,,,2586671,,6286290,,,0
H0,1994,1994,1994,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,4711936,,,,4711936,,18071050,,,0
H0,1995,1995,1995,4,0,2,Export,360,Indonesia,IDN,156,China,CHN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,314046,,,,314046,,712445,,,0
H0,1995,1995,1995,4,0,2,Export,360,Indonesia,IDN,392,Japan,JPN,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,6506901,,,,6506901,,18068472,,,0
H0,1995,1995,1995,4,0,2,Export,360,Indonesia,IDN,702,Singapore,SGP,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,2400999,,,,2400999,,5820624,,,0
H0,1995,1995,1995,4,0,2,Export,360,Indonesia,IDN,826,United Kingdom,GBR,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,78304,,,,78304,,364709,,,0
H0,1995,1995,1995,4,0,2,Export,360,Indonesia,IDN,842,USA,USA,,,,,,,,0304,"Fish fillets, fish meat, mince except liver, roe",8,Weight in kilograms,3859597,,,,3859597,,14604304,,,0
